"id","Cluster"
78394664,1
78458073,1
78474730,1
78496027,1
78246868,1
78443690,2
78450289,2
78497782,1
78488276,1
78499204,2
78492212,1
78379338,1
78475337,1
78488182,1
78406408,1
78371951,1
78477259,1
78497962,1
78264292,1
78480115,1
78440507,2
78493906,1
78412673,2
78490097,1
78198255,1
78482876,1
78340138,1
78467942,1
78487562,2
78391042,2
78306162,1
78404908,1
78419830,1
78361172,1
78422649,2
78343059,1
78475338,1
78305292,1
78399983,1
78384627,1
78497739,1
78324319,1
78478641,1
78468820,1
78420614,2
78473305,1
78496518,1
78489467,1
78398476,1
78497953,1
78446937,1
78432936,1
78491089,2
78477258,1
78485483,1
78495507,1
78489869,1
78492700,1
78473216,1
78500993,2
78469115,2
78415284,1
78400239,1
78416873,2
78485716,1
78397637,1
78435238,1
78465326,1
78454477,1
78350257,1
78438289,2
78375949,1
78488874,1
78337681,1
78370680,1
78486166,1
78274368,1
78409559,1
78390258,1
78393335,1
78445370,2
78478654,1
78439871,2
78497729,1
78499203,2
78500406,1
78164115,1
78468792,1
78404031,2
78453715,1
78490980,1
78497952,1
78499346,1
78422267,1
78483749,1
78495235,1
78407489,1
78496557,1
78265049,1
78463531,1
78500986,1
78495320,1
78492701,1
78502150,1
78481572,2
78421146,1
78493887,1
78451601,1
78485884,1
78359358,1
78126521,1
78416991,2
78230532,1
78480582,1
78480581,1
78403778,2
78430055,1
78395872,1
78493587,1
78337042,1
78412387,1
78411879,1
78454740,1
78499181,1
78471592,1
78503403,1
78451072,1
78426437,1
78500710,1
78269626,1
78493838,1
78463561,1
78495255,1
78480196,1
78502151,1
78448710,1
78364622,1
78462964,1
78421716,1
78463925,2
78458813,1
78413758,2
78418948,1
78493450,1
78350258,1
78496387,1
78503121,1
78176270,1
78504709,1
78422554,1
78497783,1
78420615,2
78481398,2
78407378,1
78393670,1
78492456,2
78439754,2
78470291,1
78484580,1
78500985,1
78446299,1
78502195,1
78410438,1
78502135,1
78282170,2
78498374,1
78490133,1
78499538,1
78330994,1
78471902,1
78399622,1
78504088,1
78485883,1
78414494,2
78485010,2
78457531,1
78471356,1
78462901,2
78438288,2
78330122,2
78384898,1
78474184,1
78493588,1
78308666,1
78457980,2
78496445,1
78504708,1
78477226,1
78489868,1
78499345,1
78452542,1
78468959,1
78495234,1
78448909,1
78498129,2
78496688,1
78502223,1
78480194,1
78493905,1
78459809,1
78339685,1
78383891,1
78466592,2
78410569,1
78314281,1
78361500,1
78416280,1
78507240,2
78479509,2
78475130,2
78504605,1
78493526,2
78492337,2
78409492,1
78424793,1
78492253,1
78466037,2
78414598,2
78497839,1
78506112,1
78506113,1
78451043,1
78434020,1
78463571,1
78490098,1
78430268,1
78433250,1
78379980,2
78423971,2
78487560,2
78495745,1
78193057,1
78455479,1
78282415,1
78506915,1
78410741,1
78372338,1
78361578,2
78449301,2
78380806,1
78489193,1
78409196,2
78344892,2
78492182,2
78499180,1
78485369,1
78420572,1
78507530,1
78502033,1
78491088,2
78503394,1
78503404,1
78493676,1
78495195,1
78501946,1
78503393,1
78500629,1
78451050,2
78384899,1
78433328,1
78473215,1
78311788,1
78506456,1
78509297,2
78506548,2
78507734,1
78498331,1
78443579,2
78363612,1
78372035,1
78477507,1
78408591,1
78356649,1
78384058,1
78389093,1
78427143,1
78482366,2
78355810,1
78397049,1
78267897,1
78363011,1
78377817,1
78505804,1
78461554,2
78419047,1
78449290,1
78504637,1
78379852,1
78505887,1
78493548,1
78445696,2
78499348,1
78422317,1
78497643,1
78433340,2
78453716,1
78386497,1
78148679,1
78502199,1
78451751,2
78504089,1
78220346,1
78434724,2
78469116,2
78456760,1
78496938,1
78427923,1
78403669,1
78309487,1
78478003,2
78464238,2
78503122,1
78397369,1
78511579,2
78477115,1
78503277,2
78503417,1
78503418,1
78244852,1
78492026,1
78510300,2
78334369,1
78492208,2
78497963,1
78402794,1
78511797,2
78499349,1
78498260,1
78502194,1
78483073,2
78507657,1
78491082,1
78473509,1
78495736,1
78381120,1
78407683,1
78487577,1
78510713,1
78506916,1
78443588,1
78418917,1
78262466,1
78478004,2
78501752,1
78491939,1
78494818,1
78457979,2
78486602,1
78471777,2
78510257,1
78369581,1
78497268,2
78511580,2
78420808,1
78502032,1
78506168,2
78511702,1
78495254,1
78485571,1
78506169,2
78437229,1
78502055,1
78370939,1
78496556,1
78499413,1
78509256,2
78512123,1
78498261,1
78502182,1
78503703,1
78503704,1
78287823,1
78185491,1
78484874,2
78320618,1
78443468,1
78487732,1
78421149,1
78496920,1
78488652,1
78454094,1
78333492,1
78316819,1
78406265,1
78439369,2
78215549,1
78493525,2
78507206,2
78502806,1
78494817,1
78504620,1
78477098,1
78510117,2
78501960,1
78472825,1
78488114,1
78496386,1
78383670,1
78497728,1
78486713,1
78370127,2
78400369,1
78507618,1
78356472,1
78510420,1
78506457,1
78465065,2
78502200,1
78447142,2
78500994,2
78488397,1
78438927,1
78414226,1
78413198,1
78498330,1
78421726,1
78466865,2
78452014,1
78258705,1
78468668,1
78397030,1
78512887,1
78492183,2
78490906,1
78510274,1
78467256,2
78469912,2
78379272,1
78431540,1
78298691,1
78421147,1
78378169,1
78491085,1
78287714,1
78473249,1
78426438,1
78411224,1
78338938,1
78515973,1
78457065,2
78351888,2
78452667,2
78383890,1
78316957,1
78512595,1
78446448,2
78101264,1
78487854,2
78497563,1
78511179,2
78501961,1
78395306,1
78511484,1
78408197,1
78515677,1
78494666,2
78512888,1
78500529,1
78511483,1
78475853,2
78514307,1
78510231,1
78486831,1
78514305,1
78514304,1
78363843,1
78514807,1
78515947,1
78511701,1
78507692,1
78517521,1
78495737,1
78386731,1
78442730,2
78446936,1
78473548,2
78487561,2
78484873,2
78440592,1
78480289,1
78421751,1
78442188,1
78463926,2
78369924,1
78489101,1
78475159,1
78515602,1
78467252,2
78510096,2
78410925,2
78497562,1
78090279,1
78513020,1
78375233,1
78220431,1
78500405,1
78505886,1
78500507,1
78515774,1
78246936,1
78518579,1
78387643,1
78510230,1
78510301,2
78493634,1
78511798,2
78497838,1
78478653,1
78507832,1
78433432,1
78444273,1
78514911,1
78502181,1
78135740,1
78367411,2
78493948,1
78502350,1
78509474,1
78488428,1
78466591,2
78457221,1
78379981,2
78302136,2
78216340,1
78339781,1
78398475,1
78404041,1
78414347,1
78457731,2
78496326,1
78510188,1
78500508,1
78514263,2
78500530,1
78480116,1
78492209,2
78507514,1
78464882,1
78473306,1
78511635,1
78485314,1
78418356,2
78518711,1
78462335,2
78504985,1
78518961,2
78484913,2
78448921,2
78397937,1
78476783,2
78423014,1
78491738,2
78436446,2
78185080,1
78497642,1
78191822,1
78519493,1
78465804,1
78515672,1
78469661,2
78468661,2
78510116,2
78435791,1
78415004,1
78492336,2
78266770,1
78513001,1
78443831,2
78515890,1
78520252,1
78510411,1
78485607,1
78502110,1
78513279,1
78121065,1
78387958,1
78435014,1
78469360,1
78348776,1
78455946,1
78284665,1
78418947,1
78477807,2
78508484,2
78503026,2
78458814,1
78466036,2
78413500,1
78518411,1
78521215,1
78453784,1
78515673,1
78519833,1
78347862,1
78517068,2
78519910,1
78431760,1
78367356,2
78515907,1
78321550,1
78522938,1
78447143,2
78510421,1
78431751,1
78515946,1
78341226,1
78420809,1
78523224,1
78480109,2
78516062,2
78494161,2
78513439,1
78516171,1
78472043,1
78463763,1
78481661,1
78428043,1
78435246,1
78265722,1
78300896,1
78279711,1
78507148,1
78504367,1
78435505,1
78487855,2
78427358,1
78523844,2
78173079,1
78501725,1
78517067,2
78241799,1
78514396,1
78380700,1
78510187,1
78503278,2
78459183,2
78504818,1
78517332,1
78485769,1
78502224,1
78463544,1
78507833,1
78506546,2
78436253,1
78516175,1
78487528,2
78446182,2
78513473,1
78468445,1
78461915,1
78522067,2
78494902,1
78457530,1
78470383,1
78525359,1
78491001,1
78460595,1
78520253,1
78440076,1
78514949,1
78473454,2
78513251,1
78447187,1
78463570,1
78153848,1
78474724,1
78521702,2
78516174,1
78466485,1
78428103,1
78317892,2
78436445,2
78439473,1
78483705,1
78206301,2
78342329,1
78441065,1
78411225,1
78515578,1
78474374,2
78517039,1
78318892,1
78477063,1
78442187,1
78524120,2
78406779,1
78451405,1
78481418,1
78515974,1
78325095,1
78524404,2
78339780,1
78320790,2
78495506,1
78527152,1
78509511,1
78484914,2
78519025,1
78245809,1
78527590,2
78485009,2
78488113,1
78474248,1
78516830,1
78493635,1
78483580,1
78416434,1
78152946,1
78427313,1
78522575,1
78517331,1
78515678,1
78339847,1
78515833,2
78440075,1
78493785,1
78519975,1
78464983,2
78503576,1
78524258,1
78521579,1
78355235,1
78473549,2
78435013,1
78521576,2
78407488,1
78370759,1
78509938,2
78467257,2
78467199,1
78525318,1
78438250,1
78458799,1
78347747,1
78432525,1
78499202,2
78328928,1
78507619,1
78506592,1
78527074,1
78445833,1
78425083,2
78483072,2
78521580,1
78466566,1
78524514,1
78513440,1
78465327,1
78404874,1
78488679,2
78449282,1
78522066,2
78417215,1
78522250,1
78475651,1
78519832,1
78504619,1
78528013,1
78528012,1
78505985,1
78524121,2
78515734,1
78299577,1
78521282,1
78524037,1
78345937,1
78322354,1
78529700,1
77966746,1
78488293,1
78524225,1
78412856,2
78524344,2
78520620,1
78510553,1
78491267,1
78419744,1
78527153,1
78531574,1
78476428,2
78477584,2
78318125,1
78505588,1
78505589,1
78510894,1
78254199,1
78271760,1
78419313,2
78523934,1
78423246,1
78507515,1
78503009,1
78529442,1
78122280,1
78521198,2
78459663,1
78518552,1
78519974,1
78504866,1
78515908,1
78522883,1
78502111,1
78509120,1
78527088,1
78441688,1
78531666,1
78518798,1
78524529,1
78485782,1
78389612,1
78504304,1
78435790,1
78468498,1
78519492,1
78502771,1
78515579,1
78415005,1
78529417,1
78518445,1
78419657,1
78453415,1
78490836,1
78530834,1
78273696,1
78502056,1
78514392,1
78508826,2
78421148,1
78526965,1
78519886,1
78367008,1
78522824,2
78520408,1
78520444,1
78474766,2
78434867,1
78513280,1
78473964,2
78488658,1
78452013,1
78365010,1
78477808,2
78527591,2
78475158,1
78518438,1
78529418,1
78402820,1
78384525,1
78527957,1
78390294,1
78419448,2
78507529,1
78475652,1
78280557,1
78535050,1
78524020,1
78470404,1
78533801,1
78507658,1
78454009,2
78528268,1
78458140,1
78513000,1
78512345,2
78381205,1
78526231,2
78534598,1
78517917,2
78306110,1
78329327,1
78348416,1
78504596,1
78467198,1
78230933,1
78479695,1
78466035,2
78518551,1
78518422,1
78221228,2
78369801,1
78494609,1
78524027,1
78430228,1
78525476,2
78361499,1
78424679,1
78533800,1
78515775,1
78522884,1
78454330,1
78492828,1
78495321,1
78535227,1
78526964,1
78490350,1
78504939,1
78482900,1
78527044,1
78514806,1
78377668,1
78440549,1
78403185,1
78534452,1
78443467,1
78510760,1
78524530,1
78496919,1
78196093,1
78463909,1
78329404,1
78417184,1
78377986,1
78439370,2
78527625,1
78489100,1
78530940,1
78536343,1
78536470,1
78431539,1
78537931,1
78484514,1
78400534,1
78506483,1
78488429,1
78520474,1
78510645,1
78531684,1
78494091,2
78525758,1
78473739,1
78474652,1
78516142,1
78446922,1
78526230,2
78458141,1
78428044,1
78377824,1
78364068,1
78449283,1
78434231,1
78518437,1
78443832,2
78496063,1
78522012,2
78475131,2
78507239,2
78533182,1
78468791,1
78482442,1
78467253,2
78372339,1
78417792,1
78435831,1
78504638,1
78532197,1
78519743,1
78532277,1
78483968,1
78535046,1
78264291,1
78514377,1
78518520,1
78435295,1
78440272,1
78403659,1
78531149,1
78440399,1
78491042,2
78385729,1
78378115,1
78440593,1
78521383,1
78531411,1
78435841,1
78512356,2
78504984,1
78463443,1
78495489,2
78532768,2
78413015,1
78459888,1
78393343,1
78494178,1
78479457,1
78411781,1
78493332,2
78316102,1
78390257,1
78419142,1
78505625,2
78508709,1
78510923,1
78503025,2
78532093,1
78536102,1
78504445,2
78535068,1
78413665,1
78524226,1
78438919,1
78448510,1
78460640,1
78404633,2
78489587,1
78485715,1
78472985,1
78518710,1
78531575,1
78513233,2
78451404,1
78438803,1
78540929,1
78534453,1
78020279,1
78419658,1
78436444,1
78532246,1
78489466,1
78515551,2
78525066,1
78537749,1
78537750,1
78449289,1
78500180,2
78519742,1
78478592,2
78533806,1
78540678,1
78335445,1
78533860,1
78537878,1
78521343,1
78533807,1
78449761,1
78459184,2
78463344,1
78481166,2
78534172,1
78484454,1
78455480,1
78538132,1
78457222,1
78518797,1
78496882,1
78535427,1
78422553,1
78471858,1
78520621,1
78516143,1
78487499,2
78518000,2
78496881,1
78290518,2
78380087,1
78364235,1
78535580,1
78466864,2
78408086,1
78536103,1
78527703,1
78503134,2
78523843,2
78490835,1
78523961,1
78543288,1
78523935,1
78540519,1
78247934,1
78537806,1
78358829,1
78536373,1
78518578,1
78525477,2
78359259,1
78258489,1
78463140,1
78361580,2
78543486,1
78542021,1
78524019,1
78093637,1
78537043,2
78474517,1
78471008,1
78507733,1
78449938,1
78538106,1
78535465,1
78455428,1
78438171,1
78471185,1
78446493,1
78522185,1
78414490,2
78541337,1
78544272,2
78421887,1
78532196,1
78533183,1
78541633,2
78458958,1
78544703,1
78537840,2
78519911,1
78531158,1
78537996,1
78504938,1
78543559,1
78502134,1
78503727,1
78431674,1
78531159,1
78481571,2
78527073,1
78509298,2
78536939,1
78501137,1
78523068,1
78319044,1
78273556,1
78521701,2
78430536,1
78496110,1
78488678,2
78515550,2
78493333,2
78522184,1
78543236,1
78540439,2
78483796,1
78540573,1
78452985,1
78543267,1
78507352,1
78530833,1
78537805,1
78524026,1
78543478,1
78543477,1
78537877,1
78491083,1
78537997,1
78503575,1
78262697,1
78498128,2
78524274,1
78545297,1
78524257,1
78537042,2
78401694,1
78532547,1
78504880,1
78529846,1
78501418,1
78495488,2
78518955,2
78518960,2
78496958,1
78457271,1
78344893,2
78479458,1
78504446,2
78425460,1
78529278,2
78528269,1
78514264,2
78504595,1
78517040,1
78535069,1
78480880,1
78370859,1
78494845,1
78427314,1
78535007,1
78370858,1
78498375,1
78503944,1
78448908,1
78445531,1
78545320,1
78356284,1
78543705,1
78548080,1
78414311,2
78543702,1
78535466,1
78407682,1
78532767,2
78471184,1
78094007,1
78469660,2
78487775,2
78343155,1
78438884,1
78453209,1
78497269,2
78533409,1
78453248,1
78541717,1
78545999,1
78463116,1
78547346,1
78511274,1
78479694,1
78544650,1
78283345,1
78547580,1
78547582,1
78543313,2
78481417,1
78424928,1
78547708,1
78532619,1
78471776,2
78532678,1
78426685,1
78485608,1
78541109,1
78438896,1
78337416,1
78472245,1
78449318,2
78447684,1
78538705,2
78544411,1
78536034,1
78534942,1
78538976,1
78547345,1
78546099,1
78548844,1
78486879,1
78510331,1
78372645,1
78442163,1
78547506,1
78507506,2
78507632,1
78503945,1
78493075,1
78540808,1
78542339,1
78440716,1
78532548,1
78419515,1
78548079,1
78527116,1
78518956,2
78270046,1
78531856,1
78527298,1
78540180,1
78338969,1
78496959,1
78361564,1
78549592,2
78456245,1
78434232,1
78475801,1
78544359,1
78297771,1
78537837,1
78457876,1
78532330,1
78543312,2
78540662,1
78543268,1
78507505,2
78507718,1
78412174,1
78547581,1
78547563,1
78525475,2
78486878,1
78546182,1
78435963,1
78531148,1
78546409,2
78516080,1
78546385,1
78396700,1
78535428,1
78549270,1
78517594,2
78444441,1
78546419,2
78474731,1
78543747,1
78195071,1
78311801,1
78269139,1
78437446,1
78507207,2
78549892,1
78390472,1
78431596,1
78551541,1
78503010,1
78510095,2
78496544,2
78533408,1
78538977,1
78550249,1
78504817,1
78510330,1
78532331,1
78543480,1
78541996,1
78544862,1
78544861,1
78401512,1
78135919,1
78426678,1
78534142,1
78546448,1
78539723,1
78543755,1
78502351,1
78543706,1
78448276,1
78524405,2
78545615,1
78526303,1
78540930,1
78543748,1
78549309,1
78534599,1
78457272,1
78245830,1
78545732,1
78531902,1
78519318,2
78436443,1
78372881,1
78543252,2
78546938,2
78500179,2
78438723,1
78550189,1
78541718,1
78536342,1
78524038,1
78370773,1
78551589,1
78547564,1
78314547,1
78332191,1
78548845,1
78514393,1
78393671,1
78521384,1
78482452,1
78538131,1
78528654,1
78481457,1
78510410,1
78546345,1
78540829,1
78550786,1
78526170,1
78510665,1
78554815,2
78444274,1
78496064,1
78358524,1
78226936,1
78546748,2
78523719,2
78546993,1
78549628,2
78551378,2
78544360,1
78508483,2
78322227,1
78538706,2
78366758,1
78540502,1
78541576,1
78521214,1
78400081,1
78503371,1
78416298,1
78555776,1
78496444,1
78535136,1
78553206,2
78493786,1
78544991,1
78484233,1
78441689,1
78458164,1
78518764,1
78547900,2
78546408,2
78553657,1
78554773,1
78554789,1
78425140,1
78272707,1
78510661,1
78372034,1
78246804,1
78381649,1
78548630,2
78540381,1
78532028,2
78536035,1
78530536,2
78469913,2
78516818,1
78540506,1
78548842,1
78544327,1
78550188,1
78552913,1
78364568,1
78477078,1
78458957,1
78475290,1
78537969,1
78546183,1
78554505,1
78518763,1
78554504,1
78556135,1
78509473,1
78484533,1
78548016,1
78513250,1
78517918,2
78549271,1
78554891,1
78506888,1
78499435,1
78517999,2
78384532,1
78329351,1
78130487,1
78464237,2
78548631,2
78403664,1
78552975,1
78552912,1
78524154,1
78439755,2
78543481,1
78472083,1
78534173,1
78532618,1
78514706,1
78499412,1
78330610,1
78454329,1
78556381,1
78472057,1
78484810,1
78517593,2
78554837,1
78543836,2
78384533,1
78446461,1
78485008,2
78504606,1
78557866,1
78545991,1
78540349,1
78540438,2
78540661,1
78529699,1
78419743,1
78458074,1
78462336,2
78514948,1
78435995,1
78506547,2
78554833,1
78287943,1
78554892,1
78531685,1
78451600,1
78458269,1
78185036,1
78458638,1
78266249,1
78480562,1
78507353,1
78546994,1
78538624,1
78540510,1
78547163,1
78552755,1
78463139,1
78514367,1
78546204,1
78510258,1
78483765,1
78488251,1
78489586,1
78419236,1
78558748,1
78504829,1
78558747,1
78522447,2
78504881,1
78516063,2
78357762,1
78556382,1
78425015,1
78341631,1
78546403,1
78556249,1
78528993,2
78471103,1
78386119,1
78482350,1
78456022,1
78488875,1
78438249,1
78556970,2
78527938,1
78433163,1
78491696,1
78545992,1
78489684,1
78427357,1
78525360,1
78441186,2
78440548,1
78551712,1
78561257,1
78557357,1
78452719,1
78474554,1
78458037,1
78510714,1
78526146,1
78329184,1
78559044,1
78433431,1
78517440,1
78552099,1
78559288,2
78493252,2
78526232,2
78465552,1
78359476,1
78450118,1
78424689,1
78562517,1
78543251,2
78519590,2
78339686,1
78524691,1
78514397,1
78479666,1
78516817,1
78468584,2
78540507,1
78479872,1
78549010,1
78107930,1
78546344,1
78560064,1
78309543,1
78543701,1
78289493,1
78536938,1
78436089,1
78448511,1
78539599,1
78554834,1
78550983,1
78473455,2
78540859,1
78560341,1
78531410,1
78496937,1
78485770,1
78329403,1
78343156,1
78419141,1
78482367,2
78545833,2
78419237,1
78565290,1
78464239,2
78533320,1
78514265,2
78533430,1
78551590,1
78561140,1
78533861,1
78540807,1
78535045,1
78491041,2
78383774,1
78493886,1
78546404,1
78565710,1
78477116,1
78540694,1
78562861,2
78549116,1
78559061,1
78554774,1
78551995,1
78560261,1
78422539,1
78232452,1
78553580,1
78493949,1
78552027,2
78452720,1
78209784,1
78559439,1
78419037,2
78488900,2
78244544,1
78480517,1
78515549,2
78523718,2
78559668,2
78529279,2
78472246,1
78566447,2
78537848,1
78554344,1
78547505,1
78547579,1
78558704,1
78468583,2
78533431,1
78555891,1
78517135,1
78519887,1
78367316,1
78547707,1
78507691,1
78387944,1
78421284,1
78556250,1
78506591,1
78488396,1
78554766,1
78460135,1
78563016,1
78562119,1
78429002,1
78545319,1
78484809,1
78300564,1
78501417,1
78494179,1
78546541,1
78496026,1
78441840,1
78283324,1
78554134,1
78496040,1
78562418,1
78533199,1
78375950,1
78560563,1
78322331,1
78522485,1
78439474,1
78555347,1
78454951,1
78566448,2
78527956,1
78546000,1
78526951,1
78553207,2
78561443,1
78510097,2
78560063,1
78524209,2
78543576,2
78546384,1
78542306,1
78553581,1
78499436,1
78540179,1
78518922,2
78494162,2
78474765,2
78545616,1
78440717,1
78538377,1
78562419,1
78546747,2
78554949,1
78306531,1
78554153,2
78563700,1
78565300,2
78456021,1
78548914,1
78562584,1
78491739,2
78566614,1
78463323,1
78493627,1
78564023,1
78564091,1
78367178,1
78555626,1
78471561,1
78529683,2
78565709,1
78507633,1
78390810,1
78532570,2
78564687,1
78565820,1
78567470,1
78493114,1
78417044,1
78564890,2
78562173,1
78498463,1
78482441,1
78400906,1
78468457,1
78537441,1
78414866,1
78549720,1
78491697,1
78556887,1
78566142,2
78540380,1
78535127,1
78566613,1
78518521,1
78451898,1
78564022,1
78551625,1
78563977,2
78496543,2
78472462,1
78557233,1
78554562,1
78446923,1
78529916,2
78551861,1
78538105,1
78506297,1
78554765,1
78553688,1
78472082,1
78570446,2
78388714,1
78311703,1
78548329,2
78552100,1
78309836,1
78505315,1
78570656,1
78537587,1
78496545,2
