"id","Cluster"
65606867,1
65527529,1
65551982,1
65642720,1
65626326,1
65522334,2
65578909,1
65527026,1
65600923,1
65614660,1
65625694,1
65625800,1
65399169,1
65587566,1
65625857,1
65595602,2
65602381,2
65580378,1
65647819,1
65602454,2
65651809,1
65647986,1
65631434,1
65583613,1
65600564,1
65608745,1
65637066,1
65581245,1
65575894,1
65589140,1
65571361,1
65576880,1
65651004,1
65500119,1
65618195,2
65644425,1
65631214,1
65628454,1
65645869,1
65653097,1
65654157,1
65640401,2
65639538,1
65624207,1
65618583,1
65625941,1
65562828,1
65643546,1
65602382,2
65646447,1
65650707,1
65491482,1
65649112,1
65590298,1
65651872,1
65591804,1
65627572,1
65354617,1
65566888,1
65604227,1
65590435,1
65525524,1
65596324,1
65592205,1
65579768,1
65648344,1
65651082,1
65458856,1
65612853,2
65560868,1
65578973,1
65639290,1
65573528,1
65647829,1
65645091,1
65650716,1
65656202,1
65653433,1
65475458,1
65585278,1
65642660,1
65550705,1
65619761,1
65587008,1
65551170,1
65603596,1
65612703,1
65655595,1
65611857,1
65446875,1
65647638,1
65623870,1
65602347,1
65654158,1
65655958,1
65607843,1
65632452,1
65646446,1
65606727,2
65653446,1
65656247,1
65654764,1
65653458,1
65562250,1
65605756,1
65622034,1
65578765,1
65589139,1
65611858,1
65633591,1
65565165,2
65636539,1
65529792,1
65656725,1
65620275,1
65607495,2
65639289,1
65584571,2
65625695,1
65571935,1
65644904,1
65614695,1
65599294,2
65636721,1
65580416,1
65616062,1
65615806,1
65580427,1
65615163,1
65650715,1
65647820,1
65571477,1
65637170,2
65655043,1
65615305,1
65620616,1
65600450,1
65521135,1
65496475,1
65582902,1
65654227,1
65653254,1
65658735,1
65595605,2
65643459,1
65632338,1
65642221,1
65654619,1
65532761,1
65624514,1
65625942,1
65655185,1
65637236,1
65650874,1
65617859,1
65637169,2
65657920,1
65551026,1
65602966,1
65622520,1
65656612,1
65491168,2
65483785,1
65570820,2
65596682,1
65642317,1
65656005,1
65623160,1
65618766,1
65642502,1
65572255,1
65639762,1
65535587,1
65564648,1
65623405,1
65586603,1
65625137,1
65640111,2
65636400,1
65554264,2
65623694,1
65581667,2
65458855,1
65603780,1
65613182,1
65575445,1
65555953,1
65632815,1
65610996,1
65498567,1
65603095,1
65317270,1
65536084,2
65596397,2
65658528,1
65582914,1
65643505,1
65650425,1
65617403,1
65642232,1
65653178,1
65598531,1
65662827,1
65625971,1
65628690,2
65642438,1
65653459,1
65605963,1
65646853,1
65658141,1
65578321,1
65621022,2
65647513,2
65663951,2
65508432,3
65580011,1
65647639,1
65659717,1
65665169,1
65483302,1
65590103,1
65632451,1
65534313,1
65656177,1
65653372,1
65460828,1
65505260,1
65663320,1
65633195,1
65663319,1
65650875,1
65660774,1
65584218,1
65581246,1
65621057,1
65596356,2
65602395,1
65658529,1
65607496,2
65607494,2
65618678,1
65653162,1
65659796,1
65654437,2
65654438,2
65572773,1
65563222,1
65656176,1
65606769,1
65538468,1
65654763,1
65583700,1
65644611,2
65644426,1
65476900,1
65581664,2
65626470,1
65659410,1
65659322,1
65658407,1
65559732,2
65476054,1
65511459,2
65598298,2
65661499,1
65665168,1
65621675,1
65629937,1
65610868,1
65586290,1
65631602,1
65636186,1
65645470,1
65192681,1
65552827,1
65596585,2
65599292,2
65669708,1
65541060,1
65634433,1
65621490,1
65666237,1
65556448,1
65605757,1
65603499,1
65644610,2
65669491,1
65590853,2
65403298,1
65533782,1
65557079,1
65609233,2
65511643,1
65657376,1
65592761,1
65603850,1
65607538,1
65613523,1
65628718,1
65658773,1
65357256,1
65610693,1
65667117,1
65602394,1
65647890,1
65576959,1
65597393,1
65644608,2
65647515,2
65598165,1
65598166,1
65536082,2
65595603,2
65661447,1
65552984,1
65667971,1
65621674,1
65658867,2
65538108,1
65554670,1
65668670,1
65531869,1
65575312,1
65583528,1
65647514,2
65663954,2
65590851,2
65661275,1
65615747,2
65350345,1
65579025,2
65503290,2
65653096,1
65654172,1
65654436,2
65606726,2
65575021,1
65608397,1
65559182,1
65642524,1
65656534,1
65526276,1
65601409,1
65674616,1
65284823,1
65650226,1
65584174,1
65592452,1
65604682,1
65603877,2
65613205,1
65665250,1
65646427,1
65671088,1
65637086,1
65620509,1
65630311,2
65625858,1
65642719,1
65630313,2
65593272,1
65499028,1
65595229,1
65535002,1
65664005,1
65585231,2
65607192,1
65637452,1
65647516,2
65348768,1
65637700,1
65554460,1
65632836,1
65594205,1
65614972,1
65561042,1
65675137,1
65446214,1
65621584,1
65659675,1
65506602,1
65661755,1
65671331,1
65673996,1
65674572,1
65655225,1
65677240,1
65619546,1
65655339,1
65667372,1
65674573,1
65669490,1
65659411,1
65636540,1
65620130,1
65596398,2
65631310,1
65655887,1
65595660,2
65624397,1
65580856,1
65669901,1
65456125,1
65658963,1
65597254,1
65654620,1
65538350,1
65623406,1
65597656,1
65678502,1
65555466,1
65596896,1
65669618,1
65643345,1
65675138,1
65659853,1
65620556,1
65606729,2
65388693,1
65635180,1
65623219,1
65661618,1
65672659,1
65605475,1
65679728,1
65676922,2
65576987,1
65615491,1
65568838,1
65626597,1
65620314,1
65503287,2
65620476,1
65539296,1
65630312,2
65638215,1
65679866,1
65559204,1
65618175,1
65663888,1
65587128,1
65607283,1
65603876,2
65672435,1
65631416,1
65646277,2
65680761,2
65678118,1
65646648,1
65676920,2
65680951,1
65637085,1
65667373,1
65671393,1
65546754,1
65618196,2
65515330,1
65487973,1
65651202,2
65579028,2
65626596,1
65682294,2
65474101,1
65673997,1
65675561,1
65644609,2
65403295,1
65620980,1
65598197,1
65680616,1
65678969,1
65528499,1
65661446,1
65545536,1
65517191,1
65680847,1
65492391,1
65610692,1
65679522,1
65683656,1
65636187,1
65501755,1
65648330,1
65656550,1
65605962,1
65612756,1
65376770,1
65659831,2
65584953,1
65602380,2
65664545,1
65679150,1
65646276,2
65610852,1
65609743,1
65566887,1
65667504,1
65638759,1
65683779,1
65661927,1
65638214,1
65675671,1
65581266,1
65576983,1
65581267,1
65644629,1
65670341,1
65622823,1
65656017,1
65677815,1
65669740,1
65624412,2
65620345,1
65680846,1
65631383,1
65672443,1
65611025,1
65642503,1
65616480,1
65398295,1
65584173,1
65637073,1
65572770,1
65627802,1
65686772,1
65663950,2
65544233,2
65588074,1
65593913,1
65643028,2
65426507,1
65657349,1
65678980,2
65588828,1
65517197,1
65637072,1
65662826,1
65657792,1
65672514,1
65682292,2
65611034,1
65637453,1
65663889,1
65663952,2
65603779,1
65673298,2
65632337,1
65659832,2
65670758,2
65623218,1
65678119,1
65683657,1
65671392,1
65608143,1
65679553,1
65660203,1
65687951,1
65597655,1
65677140,1
65630776,1
65627801,1
65603407,1
65651071,1
65522337,2
65365970,1
65596354,2
65612849,2
65607492,2
65669709,1
65653179,1
65653161,1
65687387,2
65636875,1
65631311,1
65687353,1
65680771,1
65624491,1
65690274,1
65679554,1
65630212,1
65634432,1
65623532,1
65604468,1
65560509,1
65543374,1
65681565,2
65678979,2
65615936,1
65615746,2
65688907,1
65646275,2
65683512,1
65665258,1
65628691,2
65565637,1
65176226,1
65628693,2
65607150,1
65494594,1
65645441,1
65688005,1
65584976,1
65489233,1
65642659,1
65601739,1
65544059,1
65600451,1
65592733,1
65611947,1
65517348,1
65643346,1
65665251,1
65620344,1
65628548,1
65623871,1
65635053,1
65667116,1
65689063,1
65667240,1
65680760,2
65638446,1
65689168,1
65606992,1
65622035,1
65666238,1
65530248,1
65593465,1
65639003,1
65576764,1
65661965,1
65537090,1
65651145,1
65531141,1
65539074,1
65640402,2
65662382,2
65579127,2
65694526,1
65602545,1
65649238,1
65689188,1
65611233,1
65567200,1
65599836,1
65585230,2
65620128,1
65695008,1
65430822,1
65546995,1
65613070,1
65681563,2
65596355,2
65676223,2
65602383,2
65569858,1
65690099,1
65690128,1
65606640,1
65695524,1
65624513,1
65615059,1
65658865,2
65691835,1
65632876,1
65605351,1
65679614,1
65659078,1
65632837,1
65682293,2
65650855,1
65648345,1
65604411,1
65334201,1
65593429,1
65682957,1
65581668,2
65695009,1
65637475,1
65604903,1
65683295,2
65662380,2
65450253,1
65631806,1
65568722,1
65645590,1
65667505,1
65639036,1
65446480,1
65573527,1
65667664,1
65569539,1
65596587,2
65677845,1
65689929,1
65698484,1
65602457,2
65689064,1
65680952,1
65698733,1
65694664,2
65652043,1
65613860,1
65659079,1
65583699,1
65696353,1
65685535,1
65678381,1
65633469,1
65584558,2
65549094,1
65670759,2
65687450,1
65695734,1
65687389,2
65701280,2
65698578,1
65617739,1
65691836,1
65645413,1
65679613,1
65694663,2
65694662,2
65605717,1
65657793,1
65699112,1
65697636,2
65686823,1
65663953,2
65393976,1
65694320,1
65661469,2
65635016,1
65584926,1
65657377,1
65678382,1
65637036,1
65598687,1
65648318,1
65620866,1
65596325,1
65615495,1
65599290,2
65640400,2
65676224,2
65584555,2
65658864,2
65609319,2
65654440,2
65659976,1
65692959,1
65612258,1
65701011,1
65646130,1
65688994,1
65698293,1
65661498,1
65650708,1
65596823,1
65696133,1
65538258,1
65659272,1
65694459,1
65698577,1
65683721,1
65641695,1
65699113,1
65631901,1
65603298,1
65655986,1
65653218,1
65700772,1
65662381,2
65631296,1
65661466,2
65569779,1
65649111,1
65683500,2
65701010,1
65694525,1
65635736,1
65655193,1
65658772,1
65608526,1
65700312,1
65617129,1
65625616,2
65592734,1
65659676,1
65640399,2
65646063,1
65527241,1
65705265,2
65678793,2
65509145,1
65653253,1
65639539,1
65612025,1
65348060,1
65694460,1
65644628,1
65687881,1
65627135,1
65656203,1
65676923,2
65698744,1
65702960,1
65626263,1
65696354,1
65679865,1
65193004,1
65554267,2
65708003,1
65538038,1
65605474,1
65573091,1
65705445,1
65591706,1
65682295,2
65588829,1
65702865,1
65601390,1
65619545,1
65648178,1
65477863,1
65641925,1
65641801,1
65626306,1
65707710,1
65656533,1
65641579,1
65662083,1
65684119,2
65588884,1
65661468,2
65708211,1
65613768,1
65692718,1
65657348,1
65705650,1
65616622,1
65704268,1
65693804,1
65529563,1
65544234,2
65520612,1
65596395,2
65624208,1
65607493,2
65660053,1
65609231,2
65677754,1
65601000,1
65662430,1
65702490,1
65662429,1
65666815,1
65623265,1
65670760,2
65605054,1
65646274,2
65643547,1
65708371,1
65711125,1
65711126,1
65658222,1
65655040,1
65701830,1
65699535,1
65670342,1
65641924,1
65437278,1
65702192,1
65650319,1
65645983,1
65689930,1
65661619,1
65646131,1
65654439,2
65698625,1
65709435,1
65705651,1
65542755,1
65704267,1
65538662,2
65683925,2
65669465,1
65696367,1
65640109,2
65675876,1
65540266,1
65598196,1
65656724,1
65665470,1
65713495,1
65579220,1
65702648,1
65669617,1
65701281,2
65643781,1
65621993,1
65711118,1
65693311,1
65653442,1
65676921,2
65658057,1
65632877,1
65204849,1
65631823,1
65642791,1
65554324,1
65519015,1
65686824,1
65618150,1
65684117,2
65692321,2
65592762,1
65706031,1
65700773,1
65673296,2
65617538,1
65708050,1
65686125,1
65705324,2
65671089,1
65706421,2
65709404,1
65660681,1
65705587,1
65715459,1
65645440,1
65710009,1
65603400,1
65712921,1
65542754,1
65641822,1
65498615,1
65649760,1
65491334,2
65706075,1
65611996,2
65683294,2
65677753,1
65680859,1
65670852,2
65680762,2
65690273,1
65615032,1
65709563,1
65709564,1
65710944,1
65683511,1
65709754,1
65533974,1
65687918,1
65653371,1
65639710,1
65697303,1
65666471,1
65626262,1
65694911,1
65683780,1
65382499,1
65523401,1
65545535,1
65707709,1
65378724,1
65634703,1
65570818,2
65653124,1
65663018,1
65617664,1
65705454,1
65712043,1
65712042,1
65713589,1
65698732,1
65716337,1
65713604,1
65672658,1
65611033,1
65714874,1
65702676,1
65713849,1
65713847,1
65705588,1
65680860,1
65604085,1
65718378,1
65661921,1
65683927,2
65626469,1
65691204,1
65664006,1
65645976,1
65643032,2
65694359,1
65679107,1
65713496,1
65712011,1
65705264,2
65650424,1
65717372,1
65459580,1
65667958,1
65695972,1
65615018,1
65719259,1
65614696,1
65644293,1
65493612,1
65597253,1
65571312,1
65701862,1
65685068,1
65694661,2
65642523,1
65696106,1
65656392,1
65718353,1
65642609,1
65713122,1
65609031,1
65684116,2
65673299,2
65711555,2
65692540,2
65659478,1
65713508,1
65654435,2
65702675,1
65702864,1
65720652,1
65711018,1
65687674,1
65658914,1
65707048,1
65713848,1
65679727,1
65504661,1
65714038,2
65718379,1
65653790,1
65660879,1
65604449,1
65716986,1
65711557,2
65716167,1
65644905,1
65654441,2
65711935,1
65659834,2
65695322,1
65664294,1
65640839,1
65717649,1
65689045,1
65576765,1
65717778,1
65628751,1
65656248,1
65672963,1
65658091,1
65537631,1
65652970,1
65615496,1
65651083,1
65625615,2
65511288,1
65583549,1
65721730,1
65308852,1
65678968,1
65648617,1
65721900,1
65719184,1
65701283,2
65668615,1
65578357,1
65709753,1
65715250,1
65656281,1
65616780,1
65588885,1
65722252,1
65557883,1
65713123,1
65604494,1
65688246,1
65629222,1
65634186,1
65662713,1
65667665,1
65653441,1
65654434,2
65693015,1
65720653,1
65688995,1
65687673,1
65693474,1
65687952,1
65723611,1
65677239,1
65686763,1
65664699,1
65652969,1
65719694,1
65656690,1
65598819,1
65478245,1
65620129,1
65609230,2
65599291,2
65205922,1
65695870,1
65717406,1
65557405,1
65710950,1
65677082,1
65719323,1
65642231,1
65667239,1
65611169,1
65511103,1
65600225,1
65687917,1
65552425,1
65517959,1
65688502,1
65659271,1
65538112,1
65655888,1
65705369,1
65721774,2
65713507,1
65653219,1
65725822,2
65667075,1
65662809,1
65659030,1
65551019,1
65726292,1
65691884,1
65659977,1
65676919,1
65720838,1
65704431,1
65607233,1
65705590,1
65701863,1
65602965,1
65718643,1
65697635,2
65724249,1
65659479,1
65714473,1
65665047,1
65698125,2
65720058,1
65678027,1
65698294,1
65722857,1
65583310,1
65645469,1
65659074,1
65706686,1
65379175,1
65694660,2
65706891,1
65723612,1
65705828,1
65726384,1
65560384,1
65661920,1
65704684,1
65725112,1
65677313,1
65661942,1
65699536,1
65546996,1
65433928,1
65571716,1
65673132,1
65716166,1
65611998,2
65612850,2
65684115,2
65636641,2
65658658,1
65698483,1
65639370,1
65727350,1
65584881,1
65587976,1
65717908,1
65694869,1
65222657,1
65625614,2
65627669,1
65716987,1
65666816,1
65660052,1
65639761,1
65671330,1
65596062,1
65668860,1
65659075,1
65660880,1
65683928,2
65721190,1
65685534,1
65718352,1
65686773,1
65667663,1
65634702,1
65575257,1
65211663,1
65659652,2
65725961,1
65650602,1
65719214,1
65733028,1
65720931,1
65561041,1
65719553,1
65701831,1
65693732,1
65682757,1
65684114,2
65680747,1
65225379,1
65721901,1
65733027,1
65719260,1
65668363,1
65726340,1
65729074,1
65726339,1
65519575,1
65648138,1
65712920,1
65626327,1
65511166,1
65491333,2
65713460,1
65549095,1
65603875,2
65673388,2
65728501,1
65637143,1
65723403,1
65715249,1
65729046,1
65483452,1
65647944,1
65494147,1
65610937,1
65675562,1
65668859,1
65694787,1
65582327,1
65637371,1
65681326,1
65699516,2
65643030,2
65651203,2
65654171,1
65631417,1
65673386,2
65673561,1
65705323,2
65614925,1
65647891,1
65655001,1
65698468,1
65723635,1
65652276,1
65535788,1
65639960,1
65487974,1
65672964,1
65714041,2
65631807,1
65436190,1
65602546,1
65724434,1
65673297,2
65584764,1
65717777,1
65649759,1
65645221,1
65656115,1
65730390,1
65535837,1
65651072,1
65733200,1
65683926,2
65649997,1
65699519,2
65496141,1
65579221,1
65548980,1
65678978,2
65692539,2
65711632,1
65731584,1
65729073,1
65583163,1
65285779,1
65676676,1
65734702,1
65708565,1
65712683,1
65683174,1
65533266,1
65682956,1
65651204,2
65650402,2
65651201,2
65689044,1
65738342,1
65660104,1
65706892,1
65678092,1
65649359,1
65738640,1
65661964,1
65734701,1
65734688,1
65629221,1
65617905,1
65651005,1
65552424,1
65714474,1
65683297,2
65658631,1
65609322,2
65719128,1
65673627,1
65678839,1
65679151,1
65709436,1
65735683,1
65636944,1
65729182,1
65620431,1
65730389,1
65660204,1
65644527,1
65581000,1
65734687,1
65741542,1
65730593,1
65714180,1
65549655,1
65675637,1
65652749,1
65669251,1
65699517,2
65599278,1
65662378,2
65643108,2
65675147,1
65705453,1
65738343,1
65715178,1
65653611,1
65730348,1
65701701,1
65744080,1
65427876,1
65648139,1
65742973,1
65727753,1
65685069,1
65692273,1
65691102,1
65618149,1
65727754,1
65738888,1
65711464,1
65709827,1
65650400,2
65653434,1
65673384,2
65719039,1
65667887,2
65706562,1
65739733,1
65660682,1
65722044,1
65705368,1
65740068,1
65531765,1
65744166,1
65650854,1
65708566,1
65744225,1
65474397,1
65688340,1
65677139,1
65700419,1
65688503,1
65689481,1
65474898,1
65596824,1
65738092,2
65609320,2
65570819,2
65739055,2
65549551,1
65680759,2
65730069,1
65615118,1
65731583,1
65604450,1
65724726,1
65723402,1
65728763,1
65692968,1
65668502,1
65738639,1
65661754,1
65646729,1
65701702,1
65715672,1
65671809,1
65474899,1
65743610,1
65746396,1
65661467,2
65655875,1
65719213,1
65249058,1
65723365,1
65674280,1
65687857,1
65499703,1
65687858,1
65735756,1
65525944,1
65726383,1
65748301,1
65674281,1
65586764,1
65733326,1
65688247,1
65694786,1
65663469,1
65671934,1
65571749,2
65615749,2
65611995,2
65746395,1
65667885,2
65724805,1
65697427,1
65746916,1
65674617,1
65744079,1
65351075,1
65733316,1
65589477,1
65743430,1
65722369,1
65729821,1
65537264,1
65684290,1
65676221,2
65659997,1
65720075,1
65717462,2
65749320,1
65640548,1
65670124,1
65727633,1
65747033,1
65708370,1
65673133,1
65692518,2
65643107,2
65670761,2
65569238,1
65692542,2
65719076,1
65692541,2
65716338,1
65730166,1
65738220,2
65670850,2
65628694,2
65749533,1
65658140,1
65738646,1
65594968,1
65666472,1
65737898,1
65616779,1
65719835,2
65744593,2
65730023,1
65716299,1
65722548,1
65687882,1
65709403,1
65744998,1
65639519,1
65739734,1
65730196,1
65741197,1
65631635,1
65671694,1
65719093,1
65603408,1
65724804,1
65715114,1
65613522,1
65745742,1
65713101,1
65737778,1
65515889,1
65705829,1
65737900,1
65620979,1
65752712,2
65711633,1
65720074,1
65695484,1
65717650,1
65646426,1
65672442,1
65723332,1
65687388,2
65735786,1
65739781,1
65705533,1
65719322,1
65719452,1
65698745,1
65686817,1
65683432,1
65659996,1
65483820,1
65733317,1
65689480,1
65699518,2
65713100,1
65398841,1
65699701,1
65569149,1
65711605,2
65731041,1
65643110,2
65711760,1
65738090,2
65561070,1
65687386,2
65740952,2
65750347,2
65715115,1
65738379,1
65706843,1
65701282,2
65730165,1
65698830,1
65754908,1
65705532,1
65337998,1
65722043,1
65735757,1
65689189,1
65735860,1
65693803,1
65697638,2
65663210,1
65667884,2
65708002,1
65738089,2
65675012,2
65743624,2
65737124,1
65696368,1
65749578,1
65749579,1
65655192,1
65714158,1
65647350,1
65337491,1
65571712,1
65750167,2
65667034,1
65749307,1
65451473,1
65584765,1
65656004,1
65556126,1
65748275,1
65756692,1
65642608,1
65747054,1
65633194,1
65752575,1
65738749,1
65757283,1
65654442,2
65711934,1
65757422,2
65635307,1
65367657,1
65719207,1
65753110,1
65719094,1
65676629,1
65678093,1
65643852,1
65748073,1
65668362,1
65697509,1
65748300,1
65723331,1
65668614,1
65717907,1
65727691,1
65661943,1
65757997,2
65606991,1
65711507,2
65750166,2
65640403,2
65757421,2
65750169,2
65714613,1
65701686,1
65705591,1
65760424,1
65613769,1
65749321,1
65716521,1
65757739,1
65762142,1
65714159,1
65730615,1
65705091,1
65705092,1
65646062,1
65739006,1
65754679,1
65743762,1
65607537,1
65716300,1
65676628,1
65709960,1
65559183,1
65549552,1
65748274,1
65729198,1
65751119,1
65716731,1
65757994,2
65678399,1
65575370,1
65725140,1
65745743,1
65741560,1
65586765,1
65706032,1
65612825,1
65762806,2
65665046,1
65747631,2
65737387,1
65761383,1
65754767,1
65761855,1
65751047,1
65683978,1
65655412,1
65720925,1
65576749,1
65721191,1
65617130,1
65700420,1
65748927,1
65724202,1
65752702,2
65755611,1
65636642,2
65736612,2
65757423,2
65683486,1
65753309,2
65716253,1
65725542,1
65536771,1
65638777,1
65756229,2
65756052,1
65695697,1
65761983,1
65723826,1
65751120,1
65675462,1
65700406,1
65584026,1
65718554,1
65757257,1
65699520,2
65757424,2
65642327,1
65743611,1
65702959,1
65730070,1
65742306,1
65753257,2
65761532,1
65728502,1
65708212,1
65528721,1
65754768,1
65719206,1
65757796,1
65697538,1
65724678,1
65554092,1
65725048,1
65709979,1
65741561,1
65618198,2
65763622,1
65763621,1
65688341,1
65737897,1
65727081,1
65752709,2
65653125,1
65762808,2
65755610,1
65751969,2
65763900,1
65764031,1
65740988,1
65763985,1
65757640,1
65747912,1
65698903,1
65735684,1
65763155,1
65667035,1
65620656,1
65759253,1
65737507,1
65745890,1
65745825,1
65697637,2
65763580,1
65769064,1
65757072,1
65746130,1
65711511,1
65670851,2
65732797,1
